Countries/Territories,Total Exports  Apr'23 - Jul'23 ($Mn),Jul - 23 Exports ($Mn),Jun - 23 Exports ($Mn),% Growth compared to previous month,% Share in selected criteria’s total exports,Criteria - Commodity = Cotton Yarn/Fabs./Madeups, Handloom Products Etc.
USA,932.53,257.09,233.07,10.31%,24.75%,,
Bangladesh,456.29,120.38,111.08,8.37%,12.11%,,
China,300.5,118.14,100.41,17.66%,7.98%,,
Sri Lanka,156.85,38.26,40.08,-4.54%,4.16%,,
Germany,86.76,23.94,21.35,12.13%,2.30%,,
Turkey,119.3,23.45,27.56,-14.91%,3.17%,,
UK,90.22,22.88,24.25,-5.65%,2.39%,,
Egypt,86.37,22.13,21.57,2.60%,2.29%,,
Senegal,63.54,21.4,13.58,57.58%,1.69%,,
United Arab Emirates,90.27,17.87,26.06,-31.43%,2.40%,,
Italy,64.69,13.63,15.78,-13.62%,1.72%,,
Republic of Korea,53.56,13.48,13.08,3.06%,1.42%,,
Australia,45.02,12.98,11.34,14.46%,1.20%,,
France,49.69,12.36,12.64,-2.22%,1.32%,,
Canada,41.42,12.07,9.42,28.13%,1.10%,,
Nigeria,38.41,11.95,12.83,-6.86%,1.02%,,
Netherlands,41.13,10.89,9.51,14.51%,1.09%,,
Vietnam,54.76,10.76,10.23,5.18%,1.45%,,
Peru,43.78,10.54,9.14,15.32%,1.16%,,
Nepal,45.39,10.54,10.18,3.54%,1.20%,,
Thailand,31.85,9.47,8.85,7.01%,0.85%,,
Colombia,33.1,8.93,6.75,32.30%,0.88%,,
Spain,40.1,8.63,9.29,-7.10%,1.06%,,
Japan,31.53,8.46,8.21,3.05%,0.84%,,
Mexico,31.54,8.36,7.43,12.52%,0.84%,,
Portugal,55.15,8.17,8.19,-0.24%,1.46%,,
Benin,33.76,8.08,7.44,8.60%,0.90%,,
South Africa,29.19,7.7,7.22,6.65%,0.77%,,
Poland,22.53,6.61,4.17,58.51%,0.60%,,
Israel,27.11,6.53,9.16,-28.71%,0.72%,,
Brazil,20.92,6.1,5.1,19.61%,0.56%,,
Belgium,21.62,5.46,4.45,22.70%,0.57%,,
Sweden,15.79,5.26,3.36,56.55%,0.42%,,
Philippines,18.58,4.97,3.76,32.18%,0.49%,,
Chile,15.51,4.69,4.99,-6.01%,0.41%,,
Zambia,8.96,4.46,2.99,49.16%,0.24%,,
Myanmar,16.45,4.39,4.1,7.07%,0.44%,,
United Republic of Tanzania,9.71,4.1,2.15,90.70%,0.26%,,
Malaysia,15.13,3.95,3.93,0.51%,0.40%,,
Mauritius,14.22,3.94,2.61,50.96%,0.38%,,
